============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0
Param sweep:  29%|██▉       | 363/1250 [02:18<14:55,  1.01s/it, err=no, score=-81549.656, secs=43.33]
Param sweep:  29%|██▉       | 364/1250 [02:18<15:43,  1.06s/it, err=no, score=-81549.656, secs=43.33]
Param sweep:  29%|██▉       | 364/1250 [02:18<15:43,  1.06s/it, err=no, score=-74961.389, secs=43.81]
Param sweep:  29%|██▉       | 365/1250 [02:18<12:12,  1.21it/s, err=no, score=-74961.389, secs=43.81]
Param sweep:  29%|██▉       | 365/1250 [02:19<12:12,  1.21it/s, err=no, score=-80912.660, secs=63.26]
Param sweep:  29%|██▉       | 366/1250 [02:19<10:20,  1.43it/s, err=no, score=-80912.660, secs=63.26]
Param sweep:  29%|██▉       | 366/1250 [02:19<10:20,  1.43it/s, err=no, score=-82222.101, secs=34.03]
Param sweep:  29%|██▉       | 367/1250 [02:19<10:27,  1.41it/s, err=no, score=-82222.101, secs=34.03]
Param sweep:  29%|██▉       | 367/1250 [02:21<10:27,  1.41it/s, err=no, score=-79369.127, secs=67.00]
Param sweep:  29%|██▉       | 368/1250 [02:21<15:02,  1.02s/it, err=no, score=-79369.127, secs=67.00]
Param sweep:  29%|██▉       | 368/1250 [02:22<15:02,  1.02s/it, err=no, score=-82286.223, secs=32.31]
Param sweep:  30%|██▉       | 369/1250 [02:22<14:57,  1.02s/it, err=no, score=-82286.223, secs=32.31]
Param sweep:  30%|██▉       | 369/1250 [02:24<14:57,  1.02s/it, err=no, score=-81122.327, secs=30.16]
Param sweep:  30%|██▉       | 370/1250 [02:24<18:50,  1.29s/it, err=no, score=-81122.327, secs=30.16]
Param sweep:  30%|██▉       | 370/1250 [02:24<18:50,  1.29s/it, err=no, score=-82365.589, secs=38.76]
Param sweep:  30%|██▉       | 371/1250 [02:25<18:49,  1.29s/it, err=no, score=-81095.603, secs=31.61]
Param sweep:  30%|██▉       | 372/1250 [02:25<12:28,  1.17it/s, err=no, score=-81095.603, secs=31.61]
Param sweep:  30%|██▉       | 372/1250 [02:25<12:28,  1.17it/s, err=no, score=-78923.145, secs=34.66]
Param sweep:  30%|██▉       | 373/1250 [02:25<12:27,  1.17it/s, err=no, score=-79451.518, secs=38.64]
Param sweep:  30%|██▉       | 374/1250 [02:25<08:43,  1.67it/s, err=no, score=-79451.518, secs=38.64]
Param sweep:  30%|██▉       | 374/1250 [02:25<08:43,  1.67it/s, err=no, score=-80551.801, secs=34.12]
Param sweep:  30%|███       | 375/1250 [02:26<08:43,  1.67it/s, err=no, score=-77164.806, secs=35.44]
Param sweep:  30%|███       | 376/1250 [02:26<07:36,  1.91it/s, err=no, score=-77164.806, secs=35.44]
Param sweep:  30%|███       | 376/1250 [02:26<07:36,  1.91it/s, err=no, score=-78074.497, secs=32.12]
Param sweep:  30%|███       | 377/1250 [02:26<06:35,  2.21it/s, err=no, score=-78074.497, secs=32.12]
Param sweep:  30%|███       | 377/1250 [02:26<06:35,  2.21it/s, err=no, score=-81464.405, secs=32.00]
Param sweep:  30%|███       | 378/1250 [02:26<05:49,  2.50it/s, err=no, score=-81464.405, secs=32.00]
Param sweep:  30%|███       | 378/1250 [02:27<05:49,  2.50it/s, err=no, score=-86915.755, secs=32.97]
Param sweep:  30%|███       | 379/1250 [02:27<04:54,  2.96it/s, err=no, score=-86915.755, secs=32.97]
Param sweep:  30%|███       | 379/1250 [02:27<04:54,  2.96it/s, err=no, score=-80134.407, secs=67.19]
Param sweep:  30%|███       | 380/1250 [02:27<04:54,  2.96it/s, err=no, score=-86391.145, secs=33.23]
Param sweep:  30%|███       | 381/1250 [02:27<04:53,  2.96it/s, err=no, score=-83582.077, secs=33.18]
Param sweep:  31%|███       | 382/1250 [02:27<04:53,  2.96it/s, err=no, score=-78908.996, secs=37.50]
Param sweep:  31%|███       | 383/1250 [02:27<02:31,  5.73it/s, err=no, score=-78908.996, secs=37.50]
Param sweep:  31%|███       | 383/1250 [02:27<02:31,  5.73it/s, err=no, score=-84483.505, secs=33.47]
Param sweep:  31%|███       | 384/1250 [02:27<02:31,  5.73it/s, err=no, score=-82605.357, secs=35.94]
Param sweep:  31%|███       | 385/1250 [02:27<02:14,  6.43it/s, err=no, score=-82605.357, secs=35.94]
Param sweep:  31%|███       | 385/1250 [02:27<02:14,  6.43it/s, err=no, score=-76050.288, secs=35.50]
Param sweep:  31%|███       | 386/1250 [02:27<02:18,  6.22it/s, err=no, score=-76050.288, secs=35.50]
Param sweep:  31%|███       | 386/1250 [02:27<02:18,  6.22it/s, err=no, score=-83300.697, secs=36.06]
Param sweep:  31%|███       | 387/1250 [02:28<02:18,  6.22it/s, err=no, score=-79988.099, secs=34.36]
Param sweep:  31%|███       | 388/1250 [02:28<02:54,  4.94it/s, err=no, score=-79988.099, secs=34.36]
Param sweep:  31%|███       | 388/1250 [02:28<02:54,  4.94it/s, err=no, score=-79344.043, secs=37.25]
Param sweep:  31%|███       | 389/1250 [02:28<02:52,  4.98it/s, err=no, score=-79344.043, secs=37.25]
Param sweep:  31%|███       | 389/1250 [02:28<02:52,  4.98it/s, err=no, score=-78945.552, secs=37.46]
Param sweep:  31%|███       | 390/1250 [02:28<02:41,  5.33it/s, err=no, score=-78945.552, secs=37.46]
Param sweep:  31%|███       | 390/1250 [02:29<02:41,  5.33it/s, err=no, score=-79330.199, secs=34.57]
Param sweep:  31%|███▏      | 391/1250 [02:29<04:08,  3.45it/s, err=no, score=-79330.199, secs=34.57]
Param sweep:  31%|███▏      | 391/1250 [02:29<04:08,  3.45it/s, err=no, score=-76492.782, secs=37.80]
Param sweep:  31%|███▏      | 392/1250 [02:29<04:15,  3.36it/s, err=no, score=-76492.782, secs=37.80]
Param sweep:  31%|███▏      | 392/1250 [02:29<04:15,  3.36it/s, err=no, score=-78948.629, secs=38.66]
Param sweep:  31%|███▏      | 393/1250 [02:29<03:30,  4.07it/s, err=no, score=-78948.629, secs=38.66]
Param sweep:  31%|███▏      | 393/1250 [02:29<03:30,  4.07it/s, err=no, score=-81966.146, secs=36.10]
Param sweep:  32%|███▏      | 394/1250 [02:29<03:17,  4.33it/s, err=no, score=-81966.146, secs=36.10]
Param sweep:  32%|███▏      | 394/1250 [02:30<03:17,  4.33it/s, err=no, score=-78776.436, secs=36.51]
Param sweep:  32%|███▏      | 395/1250 [02:30<03:34,  3.99it/s, err=no, score=-78776.436, secs=36.51]
Param sweep:  32%|███▏      | 395/1250 [02:30<03:34,  3.99it/s, err=no, score=-78358.169, secs=38.47]
Param sweep:  32%|███▏      | 396/1250 [02:30<03:34,  3.99it/s, err=no, score=-80255.582, secs=35.19]
Param sweep:  32%|███▏      | 397/1250 [02:30<03:33,  3.99it/s, err=no, score=-76014.234, secs=38.23]
Param sweep:  32%|███▏      | 398/1250 [02:30<03:33,  3.99it/s, err=no, score=-81880.370, secs=35.84]
Param sweep:  32%|███▏      | 399/1250 [02:30<01:36,  8.84it/s, err=no, score=-81880.370, secs=35.84]
Param sweep:  32%|███▏      | 399/1250 [02:30<01:36,  8.84it/s, err=no, score=-79653.893, secs=32.19]
Param sweep:  32%|███▏      | 400/1250 [02:30<01:36,  8.84it/s, err=no, score=-78538.385, secs=36.81]
Param sweep:  32%|███▏      | 401/1250 [02:30<01:23, 10.14it/s, err=no, score=-78538.385, secs=36.81]
Param sweep:  32%|███▏      | 401/1250 [02:30<01:23, 10.14it/s, err=no, score=-78277.630, secs=34.79]
Param sweep:  32%|███▏      | 402/1250 [02:30<01:23, 10.14it/s, err=no, score=-79276.559, secs=37.52]
Param sweep:  32%|███▏      | 403/1250 [02:30<01:14, 11.37it/s, err=no, score=-79276.559, secs=37.52]
Param sweep:  32%|███▏      | 403/1250 [02:30<01:14, 11.37it/s, err=no, score=-77244.458, secs=35.90]
Param sweep:  32%|███▏      | 404/1250 [02:30<01:14, 11.37it/s, err=no, score=-80221.518, secs=37.22]
Param sweep:  32%|███▏      | 405/1250 [02:30<01:44,  8.10it/s, err=no, score=-80221.518, secs=37.22]
Param sweep:  32%|███▏      | 405/1250 [02:30<01:44,  8.10it/s, err=no, score=-82614.935, secs=32.16]
Param sweep:  32%|███▏      | 406/1250 [02:31<01:44,  8.10it/s, err=no, score=-82359.123, secs=37.06]
Param sweep:  33%|███▎      | 407/1250 [02:31<01:44,  8.10it/s, err=no, score=-80306.648, secs=37.63]
Param sweep:  33%|███▎      | 408/1250 [02:31<01:16, 11.05it/s, err=no, score=-80306.648, secs=37.63]
Param sweep:  33%|███▎      | 408/1250 [02:31<01:16, 11.05it/s, err=no, score=-80290.288, secs=36.41]
Param sweep:  33%|███▎      | 409/1250 [02:31<01:16, 11.05it/s, err=no, score=-78842.721, secs=36.76]
Param sweep:  33%|███▎      | 410/1250 [02:31<01:31,  9.18it/s, err=no, score=-78842.721, secs=36.76]
Param sweep:  33%|███▎      | 410/1250 [02:31<01:31,  9.18it/s, err=no, score=-78873.527, secs=40.05]
Param sweep:  33%|███▎      | 411/1250 [02:31<01:31,  9.18it/s, err=no, score=-78388.794, secs=38.68]
Param sweep:  33%|███▎      | 412/1250 [02:31<01:30,  9.30it/s, err=no, score=-78388.794, secs=38.68]
Param sweep:  33%|███▎      | 412/1250 [02:31<01:30,  9.30it/s, err=no, score=-82296.320, secs=33.07]
Param sweep:  33%|███▎      | 413/1250 [02:32<01:29,  9.30it/s, err=no, score=-77276.207, secs=36.40]
Param sweep:  33%|███▎      | 414/1250 [02:32<02:08,  6.49it/s, err=no, score=-77276.207, secs=36.40]
Param sweep:  33%|███▎      | 414/1250 [02:32<02:08,  6.49it/s, err=no, score=-82148.201, secs=35.29]
Param sweep:  33%|███▎      | 415/1250 [02:32<02:08,  6.49it/s, err=no, score=-78902.436, secs=36.18]
Param sweep:  33%|███▎      | 416/1250 [02:32<01:52,  7.39it/s, err=no, score=-78902.436, secs=36.18]
Param sweep:  33%|███▎      | 416/1250 [02:32<01:52,  7.39it/s, err=no, score=-80121.903, secs=36.17]
Param sweep:  33%|███▎      | 417/1250 [02:32<01:52,  7.39it/s, err=no, score=-82717.875, secs=33.26]
Param sweep:  33%|███▎      | 418/1250 [02:32<01:37,  8.52it/s, err=no, score=-82717.875, secs=33.26]
Param sweep:  33%|███▎      | 418/1250 [02:32<01:37,  8.52it/s, err=no, score=-74117.058, secs=78.02]
Param sweep:  34%|███▎      | 419/1250 [02:32<01:37,  8.52it/s, err=no, score=-79904.310, secs=35.56]
Param sweep:  34%|███▎      | 420/1250 [02:32<02:17,  6.05it/s, err=no, score=-79904.310, secs=35.56]
Param sweep:  34%|███▎      | 420/1250 [02:33<02:17,  6.05it/s, err=no, score=-78818.953, secs=38.85]
Param sweep:  34%|███▎      | 421/1250 [02:33<02:28,  5.58it/s, err=no, score=-78818.953, secs=38.85]
Param sweep:  34%|███▎      | 421/1250 [02:33<02:28,  5.58it/s, err=no, score=-82924.373, secs=34.39]
Param sweep:  34%|███▍      | 422/1250 [02:33<02:39,  5.20it/s, err=no, score=-82924.373, secs=34.39]
Param sweep:  34%|███▍      | 422/1250 [02:33<02:39,  5.20it/s, err=no, score=-76666.258, secs=39.44]
Param sweep:  34%|███▍      | 423/1250 [02:33<03:16,  4.22it/s, err=no, score=-76666.258, secs=39.44]
Param sweep:  34%|███▍      | 423/1250 [02:34<03:16,  4.22it/s, err=no, score=-78732.762, secs=39.90]
Param sweep:  34%|███▍      | 424/1250 [02:34<03:11,  4.30it/s, err=no, score=-78732.762, secs=39.90]
Param sweep:  34%|███▍      | 424/1250 [02:34<03:11,  4.30it/s, err=no, score=-80429.856, secs=37.82]
Param sweep:  34%|███▍      | 425/1250 [02:34<03:11,  4.30it/s, err=no, score=-81394.471, secs=36.50]
Param sweep:  34%|███▍      | 426/1250 [02:34<02:29,  5.52it/s, err=no, score=-81394.471, secs=36.50]
Param sweep:  34%|███▍      | 426/1250 [02:34<02:29,  5.52it/s, err=no, score=-79435.850, secs=39.79]
Param sweep:  34%|███▍      | 427/1250 [02:34<02:40,  5.14it/s, err=no, score=-79435.850, secs=39.79]
Param sweep:  34%|███▍      | 427/1250 [02:34<02:40,  5.14it/s, err=no, score=-79840.764, secs=35.26]
Param sweep:  34%|███▍      | 428/1250 [02:34<02:39,  5.14it/s, err=no, score=-78214.916, secs=37.55]
Param sweep:  34%|███▍      | 429/1250 [02:34<02:25,  5.63it/s, err=no, score=-78214.916, secs=37.55]
Param sweep:  34%|███▍      | 429/1250 [02:34<02:25,  5.63it/s, err=no, score=-80369.654, secs=35.14]
Param sweep:  34%|███▍      | 430/1250 [02:35<02:25,  5.63it/s, err=no, score=-77691.175, secs=39.76]
Param sweep:  34%|███▍      | 431/1250 [02:35<02:16,  6.01it/s, err=no, score=-77691.175, secs=39.76]
Param sweep:  34%|███▍      | 431/1250 [02:35<02:16,  6.01it/s, err=no, score=-75595.175, secs=39.44]
Param sweep:  35%|███▍      | 432/1250 [02:35<02:16,  6.01it/s, err=no, score=-78507.872, secs=37.47]
Param sweep:  35%|███▍      | 433/1250 [02:35<02:15,  6.01it/s, err=no, score=-72054.254, secs=38.79]
Param sweep:  35%|███▍      | 434/1250 [02:35<01:31,  8.93it/s, err=no, score=-72054.254, secs=38.79]
Param sweep:  35%|███▍      | 434/1250 [02:35<01:31,  8.93it/s, err=no, score=-80682.062, secs=38.81]
Param sweep:  35%|███▍      | 435/1250 [02:35<01:31,  8.93it/s, err=no, score=-79672.756, secs=38.29]
Param sweep:  35%|███▍      | 436/1250 [02:35<01:56,  7.00it/s, err=no, score=-79672.756, secs=38.29]
Param sweep:  35%|███▍      | 436/1250 [02:35<01:56,  7.00it/s, err=no, score=-76385.160, secs=43.10]
Param sweep:  35%|███▍      | 437/1250 [02:35<02:01,  6.68it/s, err=no, score=-76385.160, secs=43.10]
Param sweep:  35%|███▍      | 437/1250 [02:35<02:01,  6.68it/s, err=no, score=-80670.473, secs=38.99]
Param sweep:  35%|███▌      | 438/1250 [02:35<01:56,  7.00it/s, err=no, score=-80670.473, secs=38.99]
Param sweep:  35%|███▌      | 438/1250 [02:36<01:56,  7.00it/s, err=no, score=-78407.454, secs=39.71]
Param sweep:  35%|███▌      | 439/1250 [02:36<02:10,  6.21it/s, err=no, score=-78407.454, secs=39.71]
Param sweep:  35%|███▌      | 439/1250 [02:36<02:10,  6.21it/s, err=no, score=-78244.108, secs=38.69]
Param sweep:  35%|███▌      | 440/1250 [02:36<02:09,  6.25it/s, err=no, score=-78244.108, secs=38.69]
Param sweep:  35%|███▌      | 440/1250 [02:36<02:09,  6.25it/s, err=no, score=-80783.162, secs=39.66]
Param sweep:  35%|███▌      | 441/1250 [02:36<02:06,  6.37it/s, err=no, score=-80783.162, secs=39.66]
Param sweep:  35%|███▌      | 441/1250 [02:36<02:06,  6.37it/s, err=no, score=-79778.389, secs=49.44]
Param sweep:  35%|███▌      | 442/1250 [02:36<02:06,  6.37it/s, err=no, score=-78156.705, secs=39.00]
Param sweep:  35%|███▌      | 443/1250 [02:36<01:42,  7.88it/s, err=no, score=-78156.705, secs=39.00]
Param sweep:  35%|███▌      | 443/1250 [02:37<01:42,  7.88it/s, err=no, score=-79730.715, secs=39.87]
Param sweep:  36%|███▌      | 444/1250 [02:37<02:29,  5.40it/s, err=no, score=-79730.715, secs=39.87]
Param sweep:  36%|███▌      | 444/1250 [02:37<02:29,  5.40it/s, err=no, score=-80063.673, secs=39.34]
Param sweep:  36%|███▌      | 445/1250 [02:37<02:29,  5.40it/s, err=no, score=-81206.081, secs=40.38]
Param sweep:  36%|███▌      | 446/1250 [02:37<01:58,  6.78it/s, err=no, score=-81206.081, secs=40.38]
Param sweep:  36%|███▌      | 446/1250 [02:37<01:58,  6.78it/s, err=no, score=-82874.608, secs=38.79]
Param sweep:  36%|███▌      | 447/1250 [02:37<02:14,  5.95it/s, err=no, score=-82874.608, secs=38.79]
Param sweep:  36%|███▌      | 447/1250 [02:37<02:14,  5.95it/s, err=no, score=-83057.745, secs=38.96]
Param sweep:  36%|███▌      | 448/1250 [02:37<02:39,  5.03it/s, err=no, score=-83057.745, secs=38.96]
Param sweep:  36%|███▌      | 448/1250 [02:38<02:39,  5.03it/s, err=no, score=-75240.978, secs=39.00]
Param sweep:  36%|███▌      | 449/1250 [02:38<04:42,  2.84it/s, err=no, score=-75240.978, secs=39.00]
Param sweep:  36%|███▌      | 449/1250 [02:38<04:42,  2.84it/s, err=no, score=-77020.619, secs=36.68]
Param sweep:  36%|███▌      | 450/1250 [02:39<04:41,  2.84it/s, err=no, score=-79325.523, secs=35.36]
Param sweep:  36%|███▌      | 451/1250 [02:39<04:59,  2.67it/s, err=no, score=-79325.523, secs=35.36]
Param sweep:  36%|███▌      | 451/1250 [02:39<04:59,  2.67it/s, err=no, score=-84959.078, secs=37.43]
Param sweep:  36%|███▌      | 452/1250 [02:39<04:59,  2.67it/s, err=no, score=-77230.532, secs=37.53]
Param sweep:  36%|███▌      | 453/1250 [02:39<03:35,  3.69it/s, err=no, score=-77230.532, secs=37.53]
Param sweep:  36%|███▌      | 453/1250 [02:39<03:35,  3.69it/s, err=no, score=-80234.224, secs=39.38]
Param sweep:  36%|███▋      | 454/1250 [02:40<03:35,  3.69it/s, err=no, score=-79880.843, secs=38.63]
Param sweep:  36%|███▋      | 455/1250 [02:40<04:35,  2.89it/s, err=no, score=-79880.843, secs=38.63]
Param sweep:  36%|███▋      | 455/1250 [02:41<04:35,  2.89it/s, err=no, score=-75757.330, secs=49.07]
Param sweep:  36%|███▋      | 456/1250 [02:41<07:16,  1.82it/s, err=no, score=-75757.330, secs=49.07]
Param sweep:  36%|███▋      | 456/1250 [02:42<07:16,  1.82it/s, err=no, score=-77072.445, secs=37.94]
Param sweep:  37%|███▋      | 457/1250 [02:42<06:04,  2.18it/s, err=no, score=-77072.445, secs=37.94]
Param sweep:  37%|███▋      | 457/1250 [02:42<06:04,  2.18it/s, err=no, score=-79806.928, secs=41.60]
Param sweep:  37%|███▋      | 458/1250 [02:42<05:16,  2.50it/s, err=no, score=-79806.928, secs=41.60]
Param sweep:  37%|███▋      | 458/1250 [02:42<05:16,  2.50it/s, err=no, score=-78925.077, secs=37.27]
Param sweep:  37%|███▋      | 459/1250 [02:42<05:37,  2.35it/s, err=no, score=-78925.077, secs=37.27]
Param sweep:  37%|███▋      | 459/1250 [02:43<05:37,  2.35it/s, err=no, score=-77566.389, secs=39.77]
Param sweep:  37%|███▋      | 460/1250 [02:43<05:53,  2.23it/s, err=no, score=-77566.389, secs=39.77]
Param sweep:  37%|███▋      | 460/1250 [02:44<05:53,  2.23it/s, err=no, score=-80603.870, secs=42.78]
Param sweep:  37%|███▋      | 461/1250 [02:44<08:31,  1.54it/s, err=no, score=-80603.870, secs=42.78]
Param sweep:  37%|███▋      | 461/1250 [02:46<08:31,  1.54it/s, err=no, score=-81205.755, secs=34.04]
Param sweep:  37%|███▋      | 462/1250 [02:46<13:19,  1.01s/it, err=no, score=-81205.755, secs=34.04]
Param sweep:  37%|███▋      | 462/1250 [02:47<13:19,  1.01s/it, err=no, score=-80386.256, secs=50.63]
Param sweep:  37%|███▋      | 463/1250 [02:47<13:59,  1.07s/it, err=no, score=-80386.256, secs=50.63]
Param sweep:  37%|███▋      | 463/1250 [02:47<13:59,  1.07s/it, err=no, score=-77743.609, secs=36.27]
Param sweep:  37%|███▋      | 464/1250 [02:47<11:11,  1.17it/s, err=no, score=-77743.609, secs=36.27]
Param sweep:  37%|███▋      | 464/1250 [02:49<11:11,  1.17it/s, err=no, score=-81827.267, secs=47.86]
Param sweep:  37%|███▋      | 465/1250 [02:49<15:30,  1.18s/it, err=no, score=-81827.267, secs=47.86]
Param sweep:  37%|███▋      | 465/1250 [02:51<15:30,  1.18s/it, err=no, score=-81425.186, secs=39.48]
Param sweep:  37%|███▋      | 466/1250 [02:51<16:31,  1.26s/it, err=no, score=-81425.186, secs=39.48]
Param sweep:  37%|███▋      | 466/1250 [02:52<16:31,  1.26s/it, err=no, score=-80270.037, secs=50.53]
Param sweep:  37%|███▋      | 467/1250 [02:52<14:07,  1.08s/it, err=no, score=-80270.037, secs=50.53]
Param sweep:  37%|███▋      | 467/1250 [02:54<14:07,  1.08s/it, err=no, score=-81142.208, secs=49.20]
Param sweep:  37%|███▋      | 468/1250 [02:54<17:48,  1.37s/it, err=no, score=-81142.208, secs=49.20]
Param sweep:  37%|███▋      | 468/1250 [02:54<17:48,  1.37s/it, err=no, score=-77930.137, secs=36.02]
Param sweep:  38%|███▊      | 469/1250 [02:54<15:25,  1.19s/it, err=no, score=-77930.137, secs=36.02]
Param sweep:  38%|███▊      | 469/1250 [02:54<15:25,  1.19s/it, err=no, score=-78942.361, secs=58.07]
Param sweep:  38%|███▊      | 470/1250 [02:54<15:24,  1.19s/it, err=no, score=-77810.142, secs=32.20]
Param sweep:  38%|███▊      | 471/1250 [02:55<15:23,  1.19s/it, err=no, score=-74724.106, secs=57.58]
Param sweep:  38%|███▊      | 472/1250 [02:55<07:20,  1.77it/s, err=no, score=-74724.106, secs=57.58]
Param sweep:  38%|███▊      | 472/1250 [02:55<07:20,  1.77it/s, err=no, score=-82193.060, secs=50.82]
Param sweep:  38%|███▊      | 473/1250 [02:55<07:19,  1.77it/s, err=no, score=-79412.753, secs=58.19]
Param sweep:  38%|███▊      | 474/1250 [02:56<07:18,  1.77it/s, err=no, score=-82461.139, secs=44.37]
Param sweep:  38%|███▊      | 475/1250 [02:56<07:03,  1.83it/s, err=no, score=-82461.139, secs=44.37]
Param sweep:  38%|███▊      | 475/1250 [02:58<07:03,  1.83it/s, err=no, score=-76648.731, secs=38.29]
Param sweep:  38%|███▊      | 476/1250 [02:58<09:17,  1.39it/s, err=no, score=-76648.731, secs=38.29]
Param sweep:  38%|███▊      | 476/1250 [02:59<09:17,  1.39it/s, err=no, score=-78702.469, secs=34.91]
Param sweep:  38%|███▊      | 477/1250 [02:59<11:05,  1.16it/s, err=no, score=-78702.469, secs=34.91]
Param sweep:  38%|███▊      | 477/1250 [03:00<11:05,  1.16it/s, err=no, score=-76976.120, secs=35.01]
Param sweep:  38%|███▊      | 478/1250 [03:00<10:42,  1.20it/s, err=no, score=-76976.120, secs=35.01]
Param sweep:  38%|███▊      | 478/1250 [03:00<10:42,  1.20it/s, err=no, score=-80857.189, secs=35.14]
Param sweep:  38%|███▊      | 479/1250 [03:00<09:46,  1.31it/s, err=no, score=-80857.189, secs=35.14]
Param sweep:  38%|███▊      | 479/1250 [03:01<09:46,  1.31it/s, err=no, score=-82090.758, secs=32.87]
Param sweep:  38%|███▊      | 480/1250 [03:01<08:07,  1.58it/s, err=no, score=-82090.758, secs=32.87]
Param sweep:  38%|███▊      | 480/1250 [03:01<08:07,  1.58it/s, err=no, score=-76081.868, secs=56.30]
Param sweep:  38%|███▊      | 481/1250 [03:01<08:06,  1.58it/s, err=no, score=-83577.666, secs=42.64]
Param sweep:  39%|███▊      | 482/1250 [03:01<05:14,  2.44it/s, err=no, score=-83577.666, secs=42.64]
Param sweep:  39%|███▊      | 482/1250 [03:01<05:14,  2.44it/s, err=no, score=-84096.980, secs=36.73]
Param sweep:  39%|███▊      | 483/1250 [03:01<05:14,  2.44it/s, err=no, score=-81330.059, secs=33.73]
Param sweep:  39%|███▊      | 484/1250 [03:01<05:13,  2.44it/s, err=no, score=-84494.993, secs=34.87]
Param sweep:  39%|███▉      | 485/1250 [03:01<03:10,  4.01it/s, err=no, score=-84494.993, secs=34.87]
Param sweep:  39%|███▉      | 485/1250 [03:02<03:10,  4.01it/s, err=no, score=-81800.702, secs=35.58]
Param sweep:  39%|███▉      | 486/1250 [03:02<04:47,  2.66it/s, err=no, score=-81800.702, secs=35.58]
Param sweep:  39%|███▉      | 486/1250 [03:02<04:47,  2.66it/s, err=no, score=-79019.087, secs=35.23]
Param sweep:  39%|███▉      | 487/1250 [03:03<04:46,  2.66it/s, err=no, score=-74664.012, secs=70.52]
Param sweep:  39%|███▉      | 488/1250 [03:03<04:34,  2.78it/s, err=no, score=-74664.012, secs=70.52]
Param sweep:  39%|███▉      | 488/1250 [03:03<04:34,  2.78it/s, err=no, score=-81863.264, secs=65.14]
Param sweep:  39%|███▉      | 489/1250 [03:03<04:33,  2.78it/s, err=no, score=-81265.681, secs=35.87]
Param sweep:  39%|███▉      | 490/1250 [03:03<03:30,  3.60it/s, err=no, score=-81265.681, secs=35.87]
Param sweep:  39%|███▉      | 490/1250 [03:03<03:30,  3.60it/s, err=no, score=-82532.049, secs=35.00]
Param sweep:  39%|███▉      | 491/1250 [03:03<03:30,  3.60it/s, err=no, score=-75558.959, secs=60.61]
Param sweep:  39%|███▉      | 492/1250 [03:03<02:39,  4.75it/s, err=no, score=-75558.959, secs=60.61]
Param sweep:  39%|███▉      | 492/1250 [03:03<02:39,  4.75it/s, err=no, score=-74685.982, secs=36.43]
Param sweep:  39%|███▉      | 493/1250 [03:03<02:39,  4.75it/s, err=no, score=-81028.524, secs=37.90]
Param sweep:  40%|███▉      | 494/1250 [03:03<02:08,  5.87it/s, err=no, score=-81028.524, secs=37.90]
Param sweep:  40%|███▉      | 494/1250 [03:03<02:08,  5.87it/s, err=no, score=-83205.863, secs=36.69]
Param sweep:  40%|███▉      | 495/1250 [03:03<02:08,  5.87it/s, err=no, score=-78863.967, secs=32.17]
Param sweep:  40%|███▉      | 496/1250 [03:03<01:45,  7.17it/s, err=no, score=-78863.967, secs=32.17]
Param sweep:  40%|███▉      | 496/1250 [03:03<01:45,  7.17it/s, err=no, score=-82180.529, secs=37.47]
Param sweep:  40%|███▉      | 497/1250 [03:04<01:45,  7.17it/s, err=no, score=-80253.518, secs=37.10]
Param sweep:  40%|███▉      | 498/1250 [03:04<01:58,  6.35it/s, err=no, score=-80253.518, secs=37.10]
Param sweep:  40%|███▉      | 498/1250 [03:04<01:58,  6.35it/s, err=no, score=-78592.992, secs=36.60]
Param sweep:  40%|███▉      | 499/1250 [03:04<01:58,  6.35it/s, err=no, score=-83524.431, secs=33.35]
Param sweep:  40%|████      | 500/1250 [03:04<02:08,  5.83it/s, err=no, score=-83524.431, secs=33.35]
Param sweep:  40%|████      | 500/1250 [03:04<02:08,  5.83it/s, err=no, score=-80710.107, secs=35.39]
Param sweep:  40%|████      | 501/1250 [03:04<02:27,  5.09it/s, err=no, score=-80710.107, secs=35.39]
Param sweep:  40%|████      | 501/1250 [03:05<02:27,  5.09it/s, err=no, score=-82739.867, secs=33.10]
Param sweep:  40%|████      | 502/1250 [03:05<03:17,  3.78it/s, err=no, score=-82739.867, secs=33.10]
Param sweep:  40%|████      | 502/1250 [03:05<03:17,  3.78it/s, err=no, score=-80522.744, secs=35.94]
Param sweep:  40%|████      | 503/1250 [03:05<02:52,  4.33it/s, err=no, score=-80522.744, secs=35.94]
Param sweep:  40%|████      | 503/1250 [03:05<02:52,  4.33it/s, err=no, score=-83421.489, secs=35.37]
Param sweep:  40%|████      | 504/1250 [03:05<02:52,  4.33it/s, err=no, score=-77021.279, secs=40.31]
Param sweep:  40%|████      | 505/1250 [03:05<02:52,  4.33it/s, err=no, score=-75250.302, secs=59.19]
Param sweep:  40%|████      | 506/1250 [03:05<01:40,  7.38it/s, err=no, score=-75250.302, secs=59.19]
